Transaction ID,Transaction Date,Price,Quantity,Revenue,Product,Customer ID
T100001017,2013-05-01,$202.23,9,$1820.07,Lomina,A130221
T100001018,2013-05-01,$292.11,13,$3797.43,Lomina,A187221
T100001019,2013-05-01,$632.37,31,$19603.47,Lomina,A184221
T100001020,2013-05-01,$516.81,23,$11886.63,Lomina,A117821
T100001021,2013-05-01,$1078.56,48,$51770.88,Lomina,A198121
T100001022,2013-05-01,$404.46,18,$7280.28,Lomina,A138321
T100001023,2013-05-01,$539.28,24,$12942.72,Lomina,A121521
T100001024,2013-05-01,$988.68,44,$43501.92,Lomina,A157121
T100001025,2013-05-01,$1754.8,86,$150912.8,Lomina,A119021
T100001026,2013-05-01,$921.27,41,$37772.07,Lomina,A181421
T100001027,2013-05-01,$1303.26,58,$75589.08,Lomina,A120121
T100001028,2013-05-01,$1813.65,30,$54409.5,Wedicare,A157121
T100001029,2013-05-01,$4413.75,73,$322203.75,Wedicare,A100021
T100001030,2013-05-01,$2237.37,37,$82782.69,Wedicare,A197721
T100001031,2013-05-01,$533.93,10,$5339.3,Wedicare,A198621
T100001032,2013-05-01,$1014.36,19,$19272.84,Wedicare,A176121
T100001033,2013-05-01,$694.43,13,$9027.59,Wedicare,A113321
T100001034,2013-05-01,$694.43,13,$9027.59,Wedicare,A197521
T100001035,2013-05-01,$694.43,13,$9027.59,Wedicare,A132821
T100001036,2013-05-01,$342.4,8,$2739.2,Wedicare,A157121
T100001037,2013-05-01,$470.8,11,$5178.8,Wedicare,A120221
T100001038,2013-05-01,$253.59,8,$2028.72,Wedicare,A123421
T100001039,2013-05-01,$348.82,11,$3837.02,Wedicare,A199921
T100001040,2013-05-01,$316.72,10,$3167.2,Wedicare,A132021
T100001041,2013-05-01,$696.57,22,$15324.54,Wedicare,A130221
T100001042,2013-05-01,$3869.12,64,$247623.68,Wedicare,A197521
T100001043,2013-05-01,$18451.08,310,$5719834.8,Wedicare,A123521
T100001044,2013-05-01,$665.54,21,$13976.34,Wedicare,A197221
T100001045,2013-05-01,$507.18,16,$8114.88,Wedicare,A123521
T100001046,2013-05-01,$1014.36,19,$19272.84,Wedicare,A113521
T100001047,2013-05-01,$3300.95,71,$234367.45,Tridesta,A155621
T100001048,2013-05-01,$1998.76,43,$85946.68,Tridesta,A161421
T100001049,2013-05-01,$1952.75,42,$82015.5,Tridesta,A180821
T100001050,2013-05-01,$975.84,21,$20492.64,Tridesta,A140821
T100001051,2013-05-01,$929.83,20,$18596.6,Tridesta,A141121
T100001052,2013-05-01,$790.73,17,$13442.41,Tridesta,A196021
T100001053,2013-05-01,$1998.76,43,$85946.68,Tridesta,A119121
T100001054,2013-05-01,$2464.21,53,$130603.13,Tridesta,A131421
T100001055,2013-05-01,$3626.23,78,$282845.94,Tridesta,A113521
T100001056,2013-05-01,$5718.08,123,$703323.84,Tridesta,A139021
T100001057,2013-05-01,$2975.67,64,$190442.88,Tridesta,A104921
T100001058,2013-05-01,$1580.39,34,$53733.26,Tridesta,A199921
T100001059,2013-05-01,$3533.14,76,$268518.64,Tridesta,A129421
T100001060,2013-05-01,$1766.57,38,$67129.66,Tridesta,A188621
T100001061,2013-05-01,$4649.15,100,$464915,Tridesta,A117021
T100001062,2013-05-01,$23943.39,515,$12330845.85,Tridesta,A157121
T100001063,2013-05-01,$4044.6,87,$351880.2,Tridesta,A136821
T100001064,2013-05-01,$854.93,1,$854.93,Samtan,A198121
T100001065,2013-05-01,$854.93,1,$854.93,Samtan,A129421
T100001066,2013-05-01,$854.93,1,$854.93,Samtan,A176121
T100001067,2013-05-01,$854.93,1,$854.93,Samtan,A157521
T100001068,2013-05-01,$854.93,1,$854.93,Samtan,A113521
T100001069,2013-05-01,$1709.86,2,$3419.72,Samtan,A130021
T100001070,2013-05-01,$9404.23,11,$103446.53,Samtan,A197521
T100001071,2013-06-01,$536.07,3,$1608.21,Lomina,A141121
T100001072,2013-06-01,$224.7,10,$2247,Lomina,A164921
T100001073,2013-06-01,$179.76,8,$1438.08,Lomina,A112321
T100001074,2013-06-01,$539.28,24,$12942.72,Lomina,A149221
T100001075,2013-06-01,$269.64,12,$3235.68,Lomina,A198121
T100001076,2013-06-01,$471.87,21,$9909.27,Lomina,A103521
T100001077,2013-06-01,$202.23,9,$1820.07,Lomina,A155621
T100001078,2013-06-01,$269.64,12,$3235.68,Lomina,A160821
T100001079,2013-06-01,$224.7,10,$2247,Lomina,A147921
T100001080,2013-06-01,$247.17,11,$2718.87,Lomina,A179321
T100001081,2013-06-01,$202.23,9,$1820.07,Lomina,A173121
T100001082,2013-06-01,$561.75,25,$14043.75,Lomina,A188621
T100001083,2013-06-01,$224.7,10,$2247,Lomina,A138521
T100001084,2013-06-01,$202.23,9,$1820.07,Lomina,A186921
T100001085,2013-06-01,$224.7,10,$2247,Lomina,A141121
T100001086,2013-06-01,$202.23,9,$1820.07,Lomina,A132821
T100001087,2013-06-01,$292.11,13,$3797.43,Lomina,A181421
T100001088,2013-06-01,$530.72,26,$13798.72,Lomina,A103221
T100001089,2013-06-01,$530.72,26,$13798.72,Lomina,A199121
T100001090,2013-06-01,$247.17,11,$2718.87,Lomina,A119121
T100001091,2013-06-01,$584.22,26,$15189.72,Lomina,A117821
T100001092,2013-06-01,$449.4,20,$8988,Lomina,A157121
T100001093,2013-06-01,$943.74,42,$39637.08,Lomina,A121521
T100001094,2013-06-01,$494.34,22,$10875.48,Lomina,A130221
T100001095,2013-06-01,$2116.46,35,$74076.1,Wedicare,A157121
T100001096,2013-06-01,$2870.81,49,$140669.69,Wedicare,A199921
T100001097,2013-06-01,$5320.04,88,$468163.52,Wedicare,A130021
T100001098,2013-06-01,$1813.65,30,$54409.5,Wedicare,A197721
T100001099,2013-06-01,$5623.92,96,$539896.32,Wedicare,A176121
T100001100,2013-06-01,$8584.61,142,$1219014.62,Wedicare,A141121
T100001101,2013-06-01,$9008.33,149,$1342241.17,Wedicare,A123521
T100001102,2013-06-01,$533.93,10,$5339.3,Wedicare,A157121
T100001103,2013-06-01,$1335.36,25,$33384,Wedicare,A176121
T100001104,2013-06-01,$533.93,10,$5339.3,Wedicare,A113321
T100001105,2013-06-01,$533.93,10,$5339.3,Wedicare,A197521
T100001106,2013-06-01,$513.6,12,$6163.2,Wedicare,A157121
T100001107,2013-06-01,$379.85,12,$4558.2,Wedicare,A123421
T100001108,2013-06-01,$348.82,11,$3837.02,Wedicare,A132021
T100001109,2013-06-01,$507.18,16,$8114.88,Wedicare,A199821
T100001110,2013-06-01,$960.86,18,$17295.48,Wedicare,A132821
T100001111,2013-06-01,$1013.29,32,$32425.28,Wedicare,A130221
T100001112,2013-06-01,$743.65,16,$11898.4,Tridesta,A104921
T100001113,2013-06-01,$4276.79,92,$393464.68,Tridesta,A199921
T100001114,2013-06-01,$836.74,18,$15061.32,Tridesta,A188621
T100001115,2013-06-01,$4323.87,93,$402119.91,Tridesta,A197521
T100001116,2013-06-01,$929.83,20,$18596.6,Tridesta,A165821
T100001117,2013-06-01,$1952.75,42,$82015.5,Tridesta,A119121
T100001118,2013-06-01,$1162.02,25,$29050.5,Tridesta,A113521
T100001119,2013-06-01,$4044.6,87,$351880.2,Tridesta,A157121
T100001120,2013-06-01,$2278.03,49,$111623.47,Tridesta,A136821
T100001121,2013-06-01,$854.93,1,$854.93,Samtan,A199921
T100001122,2013-06-01,$854.93,1,$854.93,Samtan,A189621
T100001123,2013-06-01,$854.93,1,$854.93,Samtan,A129421
T100001124,2013-06-01,$1709.86,2,$3419.72,Samtan,A199821
T100001125,2013-06-01,$854.93,1,$854.93,Samtan,A181421
T100001126,2013-06-01,$1709.86,2,$3419.72,Samtan,A194621
T100001127,2013-06-01,$3419.72,4,$13678.88,Samtan,A130021
T100001128,2013-06-01,$9404.23,11,$103446.53,Samtan,A197521
T100001129,2013-07-01,$2652.53,130,$344828.9,Lomina,A132821
T100001130,2013-07-01,$714.76,4,$2859.04,Lomina,A138521
T100001131,2013-07-01,$269.64,12,$3235.68,Lomina,A117821
T100001132,2013-07-01,$381.99,17,$6493.83,Lomina,A149221
T100001133,2013-07-01,$561.75,25,$14043.75,Lomina,A107521
T100001134,2013-07-01,$179.76,8,$1438.08,Lomina,A100021
T100001135,2013-07-01,$224.7,10,$2247,Lomina,A199921
T100001136,2013-07-01,$247.17,11,$2718.87,Lomina,A123921
T100001137,2013-07-01,$269.64,12,$3235.68,Lomina,A155621
T100001138,2013-07-01,$247.17,11,$2718.87,Lomina,A189621
T100001139,2013-07-01,$202.23,9,$1820.07,Lomina,A179321
T100001140,2013-07-01,$247.17,11,$2718.87,Lomina,A122321
T100001141,2013-07-01,$202.23,9,$1820.07,Lomina,A197521
T100001142,2013-07-01,$381.99,17,$6493.83,Lomina,A141121
T100001143,2013-07-01,$292.11,13,$3797.43,Lomina,A187221
T100001144,2013-07-01,$652.7,32,$20886.4,Lomina,A119021
T100001145,2013-07-01,$292.11,13,$3797.43,Lomina,A199121
T100001146,2013-07-01,$1305.4,64,$83545.6,Lomina,A199821
T100001147,2013-07-01,$584.22,26,$15189.72,Lomina,A198121
T100001148,2013-07-01,$539.28,24,$12942.72,Lomina,A160821
T100001149,2013-07-01,$516.81,23,$11886.63,Lomina,A138521
T100001150,2013-07-01,$539.28,24,$12942.72,Lomina,A130221
T100001151,2013-07-01,$426.93,19,$8111.67,Lomina,A132821
T100001152,2013-07-01,$943.74,42,$39637.08,Lomina,A157121
T100001153,2013-07-01,$853.86,38,$32446.68,Lomina,A181421
T100001154,2013-07-01,$966.21,43,$41547.03,Lomina,A138321
T100001155,2013-07-01,$1632.82,27,$44086.14,Wedicare,A157121
T100001156,2013-07-01,$3627.3,60,$217638,Wedicare,A100021
T100001157,2013-07-01,$15055.97,257,$3869384.29,Wedicare,A140821
T100001158,2013-07-01,$6770.96,112,$758347.52,Wedicare,A141121
T100001159,2013-07-01,$480.43,9,$4323.87,Wedicare,A123921
T100001160,2013-07-01,$480.43,9,$4323.87,Wedicare,A113321
T100001161,2013-07-01,$533.93,10,$5339.3,Wedicare,A197521
T100001162,2013-07-01,$556.4,13,$7233.2,Wedicare,A157121
T100001163,2013-07-01,$428,10,$4280,Wedicare,A132821
T100001164,2013-07-01,$411.95,13,$5355.35,Wedicare,A123421
T100001165,2013-07-01,$316.72,10,$3167.2,Wedicare,A198121
T100001166,2013-07-01,$316.72,10,$3167.2,Wedicare,A199921
T100001167,2013-07-01,$587.43,11,$6461.73,Wedicare,A196021
T100001168,2013-07-01,$533.93,10,$5339.3,Wedicare,A113521
T100001169,2013-07-01,$6630.79,112,$742648.48,Wedicare,A197521
T100001170,2013-07-01,$14696.45,245,$3600630.25,Wedicare,A123521
T100001171,2013-07-01,$1335.36,25,$33384,Wedicare,A123521
T100001172,2013-07-01,$823.9,26,$21421.4,Wedicare,A197221
T100001173,2013-07-01,$1520.47,48,$72982.56,Wedicare,A130221
T100001174,2013-07-01,$1162.02,25,$29050.5,Tridesta,A136821
T100001175,2013-07-01,$1720.56,37,$63660.72,Tridesta,A163621
T100001176,2013-07-01,$3812.41,82,$312617.62,Tridesta,A197521
T100001177,2013-07-01,$1998.76,43,$85946.68,Tridesta,A180821
T100001178,2013-07-01,$4184.77,90,$376629.3,Tridesta,A141121
T100001179,2013-07-01,$790.73,17,$13442.41,Tridesta,A130221
T100001180,2013-07-01,$929.83,20,$18596.6,Tridesta,A196021
T100001181,2013-07-01,$836.74,18,$15061.32,Tridesta,A111921
T100001182,2013-07-01,$2417.13,52,$125690.76,Tridesta,A104921
T100001183,2013-07-01,$4788.25,103,$493189.75,Tridesta,A157121
T100001184,2013-07-01,$1952.75,42,$82015.5,Tridesta,A199921
T100001185,2013-07-01,$2371.12,51,$120927.12,Tridesta,A129421
T100001186,2013-07-01,$2138.93,46,$98390.78,Tridesta,A188621
T100001187,2013-07-01,$2232.02,48,$107136.96,Tridesta,A140821
T100001188,2013-07-01,$3346.96,72,$240981.12,Tridesta,A113521
T100001189,2013-07-01,$854.93,1,$854.93,Samtan,A100021
T100001190,2013-07-01,$854.93,1,$854.93,Samtan,A199921
T100001191,2013-07-01,$854.93,1,$854.93,Samtan,A129421
T100001192,2013-07-01,$854.93,1,$854.93,Samtan,A111921
T100001193,2013-07-01,$854.93,1,$854.93,Samtan,A113521
T100001194,2013-07-01,$1709.86,2,$3419.72,Samtan,A194621
T100001195,2013-07-01,$5984.51,7,$41891.57,Samtan,A197521
T100001196,2013-07-01,$5129.58,6,$30777.48,Samtan,A130021
T100001197,2013-08-01,$571.38,28,$15998.64,Lomina,A199821
T100001198,2013-08-01,$734.02,36,$26424.72,Lomina,A141121
T100001199,2013-08-01,$178.69,1,$178.69,Lomina,A157121
T100001200,2013-08-01,$536.07,3,$1608.21,Lomina,A181421
T100001201,2013-08-01,$202.23,9,$1820.07,Lomina,A164921
T100001202,2013-08-01,$269.64,12,$3235.68,Lomina,A117821
T100001203,2013-08-01,$247.17,11,$2718.87,Lomina,A112321
T100001204,2013-08-01,$494.34,22,$10875.48,Lomina,A149221
T100001205,2013-08-01,$404.46,18,$7280.28,Lomina,A107521
T100001206,2013-08-01,$381.99,17,$6493.83,Lomina,A198121
T100001207,2013-08-01,$202.23,9,$1820.07,Lomina,A199921
T100001208,2013-08-01,$247.17,11,$2718.87,Lomina,A136821
T100001209,2013-08-01,$224.7,10,$2247,Lomina,A155621
T100001210,2013-08-01,$224.7,10,$2247,Lomina,A160821
T100001211,2013-08-01,$179.76,8,$1438.08,Lomina,A138321
T100001212,2013-08-01,$247.17,11,$2718.87,Lomina,A147921
T100001213,2013-08-01,$247.17,11,$2718.87,Lomina,A121521
T100001214,2013-08-01,$202.23,9,$1820.07,Lomina,A179321
T100001215,2013-08-01,$269.64,12,$3235.68,Lomina,A122321
T100001216,2013-08-01,$247.17,11,$2718.87,Lomina,A186921
T100001217,2013-08-01,$269.64,12,$3235.68,Lomina,A141121
T100001218,2013-08-01,$247.17,11,$2718.87,Lomina,A190821
T100001219,2013-08-01,$202.23,9,$1820.07,Lomina,A187221
T100001220,2013-08-01,$571.38,28,$15998.64,Lomina,A157521
T100001221,2013-08-01,$796.08,39,$31047.12,Lomina,A119021
T100001222,2013-08-01,$202.23,9,$1820.07,Lomina,A131421
T100001223,2013-08-01,$1102.1,54,$59513.4,Lomina,A100021
T100001224,2013-08-01,$471.87,21,$9909.27,Lomina,A157121
T100001225,2013-08-01,$449.4,20,$8988,Lomina,A130221
T100001226,2013-08-01,$1190.91,53,$63118.23,Lomina,A117021
T100001227,2013-08-01,$561.75,25,$14043.75,Lomina,A181421
T100001228,2013-08-01,$3385.48,56,$189586.88,Wedicare,A199921
T100001229,2013-08-01,$6326.91,108,$683306.28,Wedicare,A176121
T100001230,2013-08-01,$14880.49,254,$3779644.46,Wedicare,A140821
T100001231,2013-08-01,$4406.26,93,$409782.18,Wedicare,A199821
T100001232,2013-08-01,$11599.87,198,$2296774.26,Wedicare,A123521
T100001233,2013-08-01,$480.43,9,$4323.87,Wedicare,A157121
T100001234,2013-08-01,$1335.36,25,$33384,Wedicare,A176121
T100001235,2013-08-01,$480.43,9,$4323.87,Wedicare,A113321
T100001236,2013-08-01,$587.43,11,$6461.73,Wedicare,A197521
T100001237,2013-08-01,$587.43,11,$6461.73,Wedicare,A138521
T100001238,2013-08-01,$426.93,8,$3415.44,Wedicare,A123521
T100001239,2013-08-01,$385.2,9,$3466.8,Wedicare,A157121
T100001240,2013-08-01,$470.8,11,$5178.8,Wedicare,A132821
T100001241,2013-08-01,$253.59,8,$2028.72,Wedicare,A198121
T100001242,2013-08-01,$316.72,10,$3167.2,Wedicare,A199921
T100001243,2013-08-01,$284.62,9,$2561.58,Wedicare,A132021
T100001244,2013-08-01,$507.18,16,$8114.88,Wedicare,A199821
T100001245,2013-08-01,$411.95,13,$5355.35,Wedicare,A164421
T100001246,2013-08-01,$1571.83,26,$40867.58,Wedicare,A157521
T100001247,2013-08-01,$587.43,11,$6461.73,Wedicare,A157521
T100001248,2013-08-01,$3748.21,62,$232389.02,Wedicare,A157121
T100001249,2013-08-01,$16729.45,281,$4700975.45,Wedicare,A141121
T100001250,2013-08-01,$883.82,19,$16792.58,Tridesta,A199921
T100001251,2013-08-01,$3487.13,75,$261534.75,Tridesta,A197521
T100001252,2013-08-01,$1580.39,34,$53733.26,Tridesta,A180821
T100001253,2013-08-01,$4695.16,101,$474211.16,Tridesta,A141121
T100001254,2013-08-01,$1068.93,23,$24585.39,Tridesta,A196021
T100001255,2013-08-01,$2371.12,51,$120927.12,Tridesta,A119121
T100001256,2013-08-01,$1302.19,28,$36461.32,Tridestand,A131421
T100001257,2013-08-01,$4695.16,101,$474211.16,Tridesta,A157121
T100001258,2013-08-01,$1720.56,37,$63660.72,Tridesta,A188621
T100001259,2013-08-01,$854.93,1,$854.93,Samtan,A120121
T100001260,2013-08-01,$854.93,1,$854.93,Samatan,A129421
T100001261,2013-08-01,$854.93,1,$854.93,Samtan,A181421
T100001262,2013-08-01,$854.93,1,$854.93,Samtan,A194621
T100001263,2013-08-01,$4274.65,5,$21373.25,Samtan,A130021
T100001264,2013-08-01,$7694.37,9,$69249.33,Samtan,A197521
T100001265,2013-09-01,$652.7,32,$20886.4,Lomina,A100021
T100001266,2013-09-01,$357.38,2,$714.76,Lomina,A189621
T100001267,2013-09-01,$536.07,3,$1608.21,Lomina,A163621
T100001268,2013-09-01,$714.76,4,$2859.04,Lomina,A138521
T100001269,2013-09-01,$536.07,3,$1608.21,Lomina,A199821
T100001270,2013-09-01,$292.11,13,$3797.43,Lomina,A117821
T100001271,2013-09-01,$247.17,11,$2718.87,Lomina,A112321
T100001272,2013-09-01,$516.81,23,$11886.63,Lomina,A149221
T100001273,2013-09-01,$224.7,10,$2247,Lomina,A197221
T100001274,2013-09-01,$269.64,12,$3235.68,Lomina,A100021
T100001275,2013-09-01,$269.64,12,$3235.68,Lomina,A199921
T100001276,2013-09-01,$224.7,10,$2247,Lomina,A136821
T100001277,2013-09-01,$224.7,10,$2247,Lomina,A138321
T100001278,2013-09-01,$224.7,10,$2247,Lomina,A179321
T100001279,2013-09-01,$516.81,23,$11886.63,Lomina,A188621
T100001280,2013-09-01,$269.64,12,$3235.68,Lomina,A138521
T100001281,2013-09-01,$471.87,21,$9909.27,Lomina,A141121
T100001282,2013-09-01,$224.7,10,$2247,Lomina,A132821
T100001283,2013-09-01,$179.76,8,$1438.08,Lomina,A190821
T100001284,2013-09-01,$1387.79,68,$94369.72,Lomina,A134221
T100001285,2013-09-01,$490.06,24,$11761.44,Lomina,A184221
T100001286,2013-09-01,$269.64,12,$3235.68,Lomina,A119121
T100001287,2013-09-01,$224.7,10,$2247,Lomina,A131421
T100001287,2013-09-01,$224.7,8,$1797.6,Lomina,A131421
T100001288,2013-09-01,$247.17,11,$2718.87,Lomina,A199121
T100001289,2013-09-01,$714.76,4,$2859.04,Lomina,A153421
T100001290,2013-09-01,$584.22,26,$15189.72,Lomina,A123921
T100001291,2013-09-01,$876.33,39,$34176.87,Lomina,A121521
T100001292,2013-09-01,$539.28,24,$12942.72,Lomina,A113321
T100001293,2013-09-01,$516.81,23,$11886.63,Lomina,A186921
T100001294,2013-09-01,$359.52,16,$5752.32,Lomina,A130221
T100001295,2013-09-01,$606.69,27,$16380.63,Lomina,A117021
T100001296,2013-09-01,$808.92,36,$29121.12,Lomina,A181421
T100001297,2013-09-01,$966.21,43,$41547.03,Lomina,A157121
T100001298,2013-09-01,$1145.97,51,$58444.47,Lomina,A198121
T100001299,2013-09-01,$1101.03,49,$53950.47,Lomina,A129421
T100001300,2013-09-01,$5622.85,93,$522925.05,Wedicare,A130021
T100001301,2013-09-01,$1753.73,29,$50858.17,Wedicare,A197721
T100001302,2013-09-01,$7732.89,132,$1020741.48,Wedicare,A176121
T100001303,2013-09-01,$8705.52,144,$1253594.88,Wedicare,A141121
T100001304,2013-09-01,$640.93,12,$7691.16,Wedicare,A198621
T100001305,2013-09-01,$587.43,11,$6461.73,Wedicare,A157121
T100001306,2013-09-01,$1387.79,26,$36082.54,Wedicare,A176121
T100001307,2013-09-01,$480.43,9,$4323.87,Wedicare,A113321
T100001308,2013-09-01,$480.43,9,$4323.87,Wedicare,A197521
T100001309,2013-09-01,$856,20,$17120,Wedicare,A149221
T100001310,2013-09-01,$556.4,13,$7233.2,Wedicare,A176121
T100001311,2013-09-01,$385.2,9,$3466.8,Wedicare,A132821
