Transaction ID,Transaction Date,Price,Quantity,Revenue,Product,Customer ID
T100001312,2013-09-01,$316.72,10,$3167.2,Wedicare,A123421
T100001313,2013-09-01,$348.82,11,$3837.02,Wedicare,A197221
T100001314,2013-09-01,$348.82,11,$3837.02,Wedicare,A198121
T100001315,2013-09-01,$316.72,10,$3167.2,Wedicare,A199921
T100001316,2013-09-01,$379.85,12,$4558.2,Wedicare,A176121
T100001317,2013-09-01,$665.54,21,$13976.34,Wedicare,A199821
T100001318,2013-09-01,$728.67,23,$16759.41,Wedicare,A130221
T100001319,2013-09-01,$7678.32,127,$975146.64,Wedicare,A157521
T100001320,2013-09-01,$587.43,11,$6461.73,Wedicare,A196021
T100001321,2013-09-01,$640.93,12,$7691.16,Wedicare,A113521
T100001322,2013-09-01,$5209.83,88,$458465.04,Wedicare,A157121
T100001323,2013-09-01,$32737.72,554,$18136696.88,Wedicare,A123521
T100001324,2013-09-01,$2371.12,51,$120927.12,Tridesta,A161421
T100001325,2013-09-01,$1116.01,24,$26784.24,Tridesta,A197721
T100001326,2013-09-01,$4975.5,107,$532378.5,Tridesta,A197521
T100001327,2013-09-01,$2417.13,52,$125690.76,Tridesta,A180821
T100001328,2013-09-01,$3951.51,85,$335878.35,Tridesta,A141121
T100001329,2013-09-01,$5997.35,129,$773658.15,Tridesta,A139021
T100001330,2013-09-01,$2696.4,58,$156391.2,Tridesta,A104921
T100001331,2013-09-01,$2138.93,46,$98390.78,Tridesta,A120121
T100001332,2013-09-01,$6788.08,146,$991059.68,Tridesta,A199921
T100001333,2013-09-01,$2232.02,48,$107136.96,Tridesta,A129421
T100001334,2013-09-01,$1534.38,33,$50634.54,Tridesta,A188621
T100001335,2013-09-01,$2604.38,56,$145845.28,Tridesta,A119121
T100001336,2013-09-01,$22315.92,480,$10711641.6,Tridesta,A157121
T100001337,2013-09-01,$854.93,1,$854.93,Samtan,A120121
T100001338,2013-09-01,$854.93,1,$854.93,Samtan,A198121
T100001339,2013-09-01,$854.93,1,$854.93,Samtan,A199921
T100001340,2013-09-01,$854.93,1,$854.93,Samtan,A189621
T100001341,2013-09-01,$854.93,1,$854.93,Samtan,A129421
T100001342,2013-09-01,$1709.86,2,$3419.72,Samtan,A199821
T100001343,2013-09-01,$854.93,1,$854.93,Samtan,A160021
T100001344,2013-09-01,$854.93,1,$854.93,Samtan,A157521
T100001345,2013-09-01,$854.93,1,$854.93,Samtan,A113521
T100001346,2013-09-01,$5984.51,7,$41891.57,Samtan,A130021
T100001347,2013-09-01,$5984.51,7,$41891.57,Samtan,A197521
T100001348,2013-10-01,$591.71,29,$17159.59,Lomina,A100021
T100001349,2013-10-01,$530.72,26,$13798.72,Lomina,A140821
T100001350,2013-10-01,$612.04,30,$18361.2,Lomina,A199821
T100001351,2013-10-01,$714.76,4,$2859.04,Lomina,A138521
T100001352,2013-10-01,$202.23,9,$1820.07,Lomina,A198621
T100001353,2013-10-01,$269.64,12,$3235.68,Lomina,A164921
T100001354,2013-10-01,$269.64,12,$3235.68,Lomina,A117821
T100001355,2013-10-01,$247.17,11,$2718.87,Lomina,A112321
T100001356,2013-10-01,$269.64,12,$3235.68,Lomina,A197221
T100001357,2013-10-01,$471.87,21,$9909.27,Lomina,A198121
T100001358,2013-10-01,$247.17,11,$2718.87,Lomina,A155621
T100001359,2013-10-01,$269.64,12,$3235.68,Lomina,A160821
T100001360,2013-10-01,$202.23,9,$1820.07,Lomina,A113321
T100001361,2013-10-01,$224.7,10,$2247,Lomina,A179321
T100001362,2013-10-01,$516.81,23,$11886.63,Lomina,A122321
T100001363,2013-10-01,$247.17,11,$2718.87,Lomina,A190821
T100001364,2013-10-01,$269.64,12,$3235.68,Lomina,A187221
T100001365,2013-10-01,$247.17,11,$2718.87,Lomina,A127221
T100001366,2013-10-01,$224.7,10,$2247,Lomina,A199121
T100001367,2013-10-01,$831.39,37,$30761.43,Lomina,A107521
T100001368,2013-10-01,$561.75,25,$14043.75,Lomina,A157121
T100001369,2013-10-01,$359.52,16,$5752.32,Lomina,A147921
T100001370,2013-10-01,$471.87,21,$9909.27,Lomina,A138521
T100001371,2013-10-01,$853.86,38,$32446.68,Lomina,A141121
T100001372,2013-10-01,$561.75,25,$14043.75,Lomina,A130221
T100001373,2013-10-01,$606.69,27,$16380.63,Lomina,A117021
T100001374,2013-10-01,$719.04,32,$23009.28,Lomina,A199921
T100001375,2013-10-01,$674.1,30,$20223,Lomina,A138321
T100001376,2013-10-01,$1662.78,74,$123045.72,Lomina,A129421
T100001377,2013-10-01,$1370.67,61,$83610.87,Lomina,A181421
T100001378,2013-10-01,$1813.65,30,$54409.5,Wedicare,A157121
T100001379,2013-10-01,$3809.2,63,$239979.6,Wedicare,A199921
T100001380,2013-10-01,$4776.48,79,$377341.92,Wedicare,A130021
T100001381,2013-10-01,$7616.26,130,$990113.8,Wedicare,A176121
T100001382,2013-10-01,$2962.83,49,$145178.67,Wedicare,A199421
T100001383,2013-10-01,$9189.16,152,$1396752.32,Wedicare,A141121
T100001384,2013-10-01,$2055.47,34,$69885.98,Wedicare,A181421
T100001385,2013-10-01,$640.93,12,$7691.16,Wedicare,A198621
T100001386,2013-10-01,$640.93,12,$7691.16,Wedicare,A105221
T100001387,2013-10-01,$960.86,18,$17295.48,Wedicare,A176121
T100001388,2013-10-01,$426.93,8,$3415.44,Wedicare,A113321
T100001389,2013-10-01,$587.43,11,$6461.73,Wedicare,A123521
T100001390,2013-10-01,$533.93,10,$5339.3,Wedicare,A132821
T100001391,2013-10-01,$587.43,11,$6461.73,Wedicare,A165421
T100001392,2013-10-01,$428,10,$4280,Wedicare,A157121
T100001393,2013-10-01,$513.6,12,$6163.2,Wedicare,A132821
T100001394,2013-10-01,$284.62,9,$2561.58,Wedicare,A198121
T100001395,2013-10-01,$253.59,8,$2028.72,Wedicare,A199921
T100001396,2013-10-01,$728.67,23,$16759.41,Wedicare,A199821
T100001397,2013-10-01,$2237.37,37,$82782.69,Wedicare,A157521
T100001398,2013-10-01,$533.93,10,$5339.3,Wedicare,A113521
T100001399,2013-10-01,$6590.13,109,$718324.17,Wedicare,A100021
T100001400,2013-10-01,$3748.21,62,$232389.02,Wedicare,A136821
T100001401,2013-10-01,$6368.64,107,$681444.48,Wedicare,A197521
T100001402,2013-10-01,$12117.75,202,$2447785.5,Wedicare,A123521
T100001403,2013-10-01,$960.86,18,$17295.48,Wedicare,A197521
T100001404,2013-10-01,$570.31,18,$10265.58,Wedicare,A197221
T100001405,2013-10-01,$1551.5,49,$76023.5,Wedicare,A130221
T100001406,2013-10-01,$975.84,21,$20492.64,Tridesta,A120121
T100001407,2013-10-01,$790.73,17,$13442.41,Tridesta,A199921
T100001408,2013-10-01,$836.74,18,$15061.32,Tridesta,A136821
T100001409,2013-10-01,$1068.93,23,$24585.39,Tridesta,A100321
T100001410,2013-10-01,$975.84,21,$20492.64,Tridesta,A165821
T100001411,2013-10-01,$1116.01,24,$26784.24,Tridesta,A196021
T100001412,2013-10-01,$1952.75,42,$82015.5,Tridesta,A119121
T100001413,2013-10-01,$3161.85,68,$215005.8,Tridesta,A131421
T100001414,2013-10-01,$3114.77,67,$208689.59,Tridesta,A129421
T100001415,2013-10-01,$4603.14,99,$455710.86,Tridesta,A141121
T100001416,2013-10-01,$6881.17,148,$1018413.16,Tridesta,A104921
T100001417,2013-10-01,$5904.26,127,$749841.02,Tridesta,A113521
T100001418,2013-10-01,$8554.65,184,$1574055.6,Tridesta,A157121
T100001419,2013-10-01,$854.93,1,$854.93,Samtan,A197221
T100001420,2013-10-01,$854.93,1,$854.93,Samtan,A198121
T100001421,2013-10-01,$854.93,1,$854.93,Samtan,A147921
T100001422,2013-10-01,$854.93,1,$854.93,Samtan,A160021
T100001423,2013-10-01,$854.93,1,$854.93,Samtan,A181421
T100001424,2013-10-01,$2564.79,3,$7694.37,Samtan,A129421
T100001425,2013-10-01,$9404.23,11,$103446.53,Samtan,A199921
T100001426,2013-10-01,$2564.79,3,$7694.37,Samtan,A176121
T100001427,2013-10-01,$5129.58,6,$30777.48,Samtan,A130021
T100001428,2013-10-01,$9404.23,11,$103446.53,Samtan,A197521
T100001429,2013-11-01,$632.37,31,$19603.47,Lomina,A199921
T100001430,2013-11-01,$178.69,1,$178.69,Lomina,A157121
T100001431,2013-11-01,$178.69,1,$178.69,Lomina,A120221
T100001432,2013-11-01,$269.64,12,$3235.68,Lomina,A110721
T100001433,2013-11-01,$224.7,10,$2247,Lomina,A164921
T100001434,2013-11-01,$292.11,13,$3797.43,Lomina,A117821
T100001435,2013-11-01,$202.23,9,$1820.07,Lomina,A112321
T100001436,2013-11-01,$404.46,18,$7280.28,Lomina,A149221
T100001437,2013-11-01,$247.17,11,$2718.87,Lomina,A197221
T100001438,2013-11-01,$179.76,8,$1438.08,Lomina,A199921
T100001439,2013-11-01,$224.7,21,$2247,,A120521
T100001440,2013-11-01,$1254.95,20,$2247,,A136821
T100001441,2013-11-01,$269.64,12,$3235.68,,A160821
T100001442,2013-11-01,$247.17,24,$2718.87,,A121521
T100001443,2013-11-01,$292.11,33,$3797.43,,A179321
T100001444,2013-11-01,$269.64,18,$3235.68,,A138521
T100001445,2013-11-01,$179.76,34,$1438.08,,A141121
T100001446,2013-11-01,$224.7,19,$2247,,A132821
T100001447,2013-11-01,$3118.14,18,$2718.87,,A117021
T100001448,2013-11-01,$247.17,15,$2718.87,,A181421
T100001449,2013-11-01,$247.17,41,$2718.87,,A190821
T100001450,2013-11-01,$292.11,16,$3797.43,,A131421
T100001451,2013-11-01,$269.64,19,$3235.68,,A199121
T100001452,2013-11-01,$1509.77,74,$111722.98,Lomina,A140821
T100001453,2013-11-01,$359.52,16,$5752.32,Lomina,A157121
T100001454,2013-11-01,$831.39,37,$30761.43,Lomina,A198121
T100001455,2013-11-01,$561.75,25,$14043.75,Lomina,A100021
T100001456,2013-11-01,$786.45,35,$27525.75,Lomina,A129421
T100001457,2013-11-01,$561.75,25,$14043.75,Lomina,A113321
T100001458,2013-11-01,$539.28,24,$12942.72,Lomina,A100321
T100001459,2013-11-01,$449.4,20,$8988,Lomina,A130221
T100001460,2013-11-01,$1570.76,77,$120948.52,Lomina,A100021
T100001461,2013-11-01,$1753.73,29,$50858.17,Wedicare,A157121
T100001462,2013-11-01,$9022.24,154,$1389424.96,Wedicare,A136821
T100001463,2013-11-01,$6590.13,109,$718324.17,Wedicare,A130021
T100001464,2013-11-01,$7616.26,130,$990113.8,Wedicare,A176121
T100001465,2013-11-01,$14762.79,252,$3720223.08,Wedicare,A140821
T100001466,2013-11-01,$6106.49,101,$616755.49,Wedicare,A141121
T100001467,2013-11-01,$3869.12,64,$247623.68,Wedicare,A160021
T100001468,2013-11-01,$2870.81,49,$140669.69,Wedicare,A117021
T100001469,2013-11-01,$694.43,13,$9027.59,Wedicare,A110721
T100001470,2013-11-01,$640.93,12,$7691.16,Wedicare,A105221
T100001471,2013-11-01,$533.93,10,$5339.3,Wedicare,A113321
T100001472,2013-11-01,$533.93,10,$5339.3,Wedicare,A165421
T100001473,2013-11-01,$513.6,12,$6163.2,Wedicare,A157121
T100001474,2013-11-01,$428,10,$4280,Wedicare,A132821
T100001475,2013-11-01,$379.85,12,$4558.2,Wedicare,A123421
T100001476,2013-11-01,$316.72,10,$3167.2,Wedicare,A198121
T100001477,2013-11-01,$348.82,11,$3837.02,Wedicare,A199921
T100001478,2013-11-01,$316.72,10,$3167.2,Wedicare,A132721
T100001479,2013-11-01,$348.82,11,$3837.02,Wedicare,A176121
T100001480,2013-11-01,$284.62,9,$2561.58,Wedicare,A108821
T100001481,2013-11-01,$253.59,8,$2028.72,Wedicare,A132021
T100001482,2013-11-01,$316.72,10,$3167.2,Wedicare,A199821
T100001483,2013-11-01,$3506.39,58,$203370.62,Wedicare,A157521
T100001484,2013-11-01,$2297.29,38,$87297.02,Wedicare,A127221
T100001485,2013-11-01,$533.93,10,$5339.3,Wedicare,A146921
T100001486,2013-11-01,$3688.29,61,$224985.69,Wedicare,A197721
T100001487,2013-11-01,$16136.67,269,$4340764.23,Wedicare,A123521
T100001488,2013-11-01,$1014.36,19,$19272.84,Wedicare,A197521
T100001489,2013-11-01,$601.34,19,$11425.46,Wedicare,A197221
T100001490,2013-11-01,$975.84,21,$20492.64,Tridesta,A112321
T100001491,2013-11-01,$1952.75,42,$82015.5,Tridesta,A163621
T100001492,2013-11-01,$3859.49,83,$320337.67,Tridesta,A197521
T100001493,2013-11-01,$1209.1,26,$31436.6,Tridesta,A196021
T100001494,2013-11-01,$1534.38,33,$50634.54,Tridesta,A113521
T100001495,2013-11-01,$3580.22,77,$275676.94,Tridesta,A157121
T100001496,2013-11-01,$1998.76,43,$85946.68,Tridesta,A188621
T100001497,2013-11-01,$3394.04,73,$247764.92,Tridesta,A129421
T100001498,2013-11-01,$4835.33,104,$502874.32,Tridesta,A104921
T100001499,2013-11-01,$854.93,1,$854.93,Samtan,A197221
T100001500,2013-11-01,$854.93,1,$854.93,Samtan,A189621
T100001501,2013-11-01,$854.93,1,$854.93,Samtan,A129421
T100001502,2013-11-01,$1709.86,2,$3419.72,Samtan,A199821
T100001503,2013-11-01,$854.93,1,$854.93,Samtan,A160021
T100001504,2013-11-01,$8549.3,10,$85493,Samtan,A199921
T100001505,2013-11-01,$3419.72,4,$13678.88,Samtan,A176121
T100001506,2013-11-01,$7694.37,9,$69249.33,Samtan,A130021
T100001507,2013-11-01,$10259.16,12,$123109.92,Samtan,A197521
T100001508,2013-12-01,$1264.74,62,$78413.88,Lomina,A100021
T100001509,2013-12-01,$693.36,34,$23574.24,Lomina,A199921
T100001510,2013-12-01,$536.07,3,$1608.21,Lomina,A197221
T100001511,2013-12-01,$178.69,1,$178.69,Lomina,A157121
T100001512,2013-12-01,$178.69,1,$178.69,Lomina,A120521
T100001513,2013-12-01,$714.76,4,$2859.04,Lomina,A197721
T100001514,2013-12-01,$178.69,1,$178.69,Lomina,A108821
T100001515,2013-12-01,$292.11,13,$3797.43,Lomina,A110721
T100001516,2013-12-01,$269.64,12,$3235.68,Lomina,A164921
T100001517,2013-12-01,$292.11,13,$3797.43,Lomina,A117821
T100001518,2013-12-01,$269.64,12,$3235.68,Lomina,A112321
T100001519,2013-12-01,$224.7,10,$2247,Lomina,A104921
T100001520,2013-12-01,$269.64,12,$3235.68,Lomina,A197221
T100001521,2013-12-01,$404.46,18,$7280.28,Lomina,A198121
T100001522,2013-12-01,$224.7,10,$2247,Lomina,A100021
T100001523,2013-12-01,$247.17,11,$2718.87,Lomina,A199921
T100001524,2013-12-01,$202.23,9,$1820.07,Lomina,A120521
T100001525,2013-12-01,$426.93,19,$8111.67,Lomina,A103521
T100001526,2013-12-01,$269.64,12,$3235.68,Lomina,A136821
T100001527,2013-12-01,$292.11,13,$3797.43,Lomina,A155621
T100001528,2013-12-01,$449.4,20,$8988,Lomina,A138321
T100001529,2013-12-01,$202.23,9,$1820.07,Lomina,A147921
T100001530,2013-12-01,$247.17,11,$2718.87,Lomina,A108821
T100001531,2013-12-01,$224.7,10,$2247,Lomina,A113321
T100001532,2013-12-01,$539.28,24,$12942.72,Lomina,A122321
T100001533,2013-12-01,$179.76,8,$1438.08,Lomina,A138521
T100001534,2013-12-01,$269.64,12,$3235.68,Lomina,A141121
T100001535,2013-12-01,$381.99,17,$6493.83,Lomina,A117021
T100001536,2013-12-01,$571.38,28,$15998.64,Lomina,A113521
T100001537,2013-12-01,$247.17,11,$2718.87,Lomina,A119121
T100001538,2013-12-01,$247.17,11,$2718.87,Lomina,A131421
T100001539,2013-12-01,$202.23,9,$1820.07,Lomina,A194621
T100001540,2013-12-01,$202.23,9,$1820.07,Lomina,A199121
T100001541,2013-12-01,$876.33,39,$34176.87,Lomina,A149221
T100001542,2013-12-01,$719.04,32,$23009.28,Lomina,A129421
T100001543,2013-12-01,$1168.44,52,$60758.88,Lomina,A121521
T100001544,2013-12-01,$449.4,20,$8988,Lomina,A179321
T100001545,2013-12-01,$426.93,19,$8111.67,Lomina,A132821
T100001546,2013-12-01,$426.93,19,$8111.67,Lomina,A190821
T100001547,2013-12-01,$1509.77,74,$111722.98,Lomina,A196021
T100001548,2013-12-01,$1509.77,74,$111722.98,Lomina,A158521
T100001549,2013-12-01,$943.74,42,$39637.08,Lomina,A157121
T100001550,2013-12-01,$808.92,36,$29121.12,Lomina,A100321
T100001551,2013-12-01,$943.74,42,$39637.08,Lomina,A181421
T100001552,2013-12-01,$1033.62,46,$47546.52,Lomina,A130221
T100001553,2013-12-01,$4655.57,77,$358478.89,Wedicare,A100021
T100001554,2013-12-01,$1692.74,28,$47396.72,Wedicare,A199921
T100001555,2013-12-01,$7616.26,130,$990113.8,Wedicare,A136821
T100001556,2013-12-01,$2176.38,36,$78349.68,Wedicare,A197721
T100001557,2013-12-01,$6092.58,104,$633628.32,Wedicare,A176121
T100001558,2013-12-01,$4569.97,78,$356457.66,Wedicare,A199421
T100001559,2013-12-01,$3163.99,54,$170855.46,Wedicare,A197521
T100001560,2013-12-01,$640.93,12,$7691.16,Wedicare,A198621
T100001561,2013-12-01,$640.93,12,$7691.16,Wedicare,A110721
T100001562,2013-12-01,$640.93,12,$7691.16,Wedicare,A105221
T100001563,2013-12-01,$426.93,8,$3415.44,Wedicare,A157121
T100001564,2013-12-01,$1387.79,26,$36082.54,Wedicare,A176121
T100001565,2013-12-01,$640.93,12,$7691.16,Wedicare,A113321
T100001566,2013-12-01,$587.43,11,$6461.73,Wedicare,A197521
T100001567,2013-12-01,$426.93,8,$3415.44,Wedicare,A132821
T100001568,2013-12-01,$556.4,13,$7233.2,Wedicare,A132821
T100001569,2013-12-01,$348.82,11,$3837.02,Wedicare,A198121
T100001570,2013-12-01,$348.82,11,$3837.02,Wedicare,A199921
T100001571,2013-12-01,$284.62,9,$2561.58,Wedicare,A132721
T100001572,2013-12-01,$316.72,10,$3167.2,Wedicare,A176121
T100001573,2013-12-01,$348.82,11,$3837.02,Wedicare,A108821
T100001574,2013-12-01,$348.82,11,$3837.02,Wedicare,A132021
T100001575,2013-12-01,$6106.49,101,$616755.49,Wedicare,A157521
T100001576,2013-12-01,$2237.37,37,$82782.69,Wedicare,A127221
T100001577,2013-12-01,$587.43,11,$6461.73,Wedicare,A113521
T100001578,2013-12-01,$6590.13,109,$718324.17,Wedicare,A164421
T100001579,2013-12-01,$1140.62,36,$41062.32,Wedicare,A130221
T100001580,2013-12-01,$32132.1,542,$17415598.2,Wedicare,A123521
T100001581,2013-12-01,$1116.01,24,$26784.24,Tridesta,A120121
T100001582,2013-12-01,$790.73,17,$13442.41,Tridesta,A199921
T100001583,2013-12-01,$1162.02,25,$29050.5,Tridesta,A100321
T100001584,2013-12-01,$4835.33,104,$502874.32,Tridesta,A197521
T100001585,2013-12-01,$836.74,18,$15061.32,Tridesta,A138521
T100001586,2013-12-01,$4462.97,96,$428445.12,Tridesta,A141121
T100001587,2013-12-01,$929.83,20,$18596.6,Tridesta,A196021
T100001588,2013-12-01,$1998.76,43,$85946.68,Tridesta,A119121
T100001589,2013-12-01,$1395.28,30,$41858.4,Tridesta,A131421
T100001590,2013-12-01,$2325.11,50,$116255.5,Tridesta,A113521
T100001591,2013-12-01,$7438.64,160,$1190182.4,Tridesta,A139021
T100001592,2013-12-01,$2138.93,46,$98390.78,Tridesta,A104921
T100001593,2013-12-01,$5858.25,126,$738139.5,Tridesta,A157121
T100001594,2013-12-01,$2743.48,59,$161865.32,Tridesta,A188621
T100001595,2013-12-01,$4462.97,96,$428445.12,Tridesta,A129421
T100001596,2013-12-01,$854.93,1,$854.93,Samtan,A197221
T100001597,2013-12-01,$854.93,1,$854.93,Samtan,A198121
T100001598,2013-12-01,$854.93,1,$854.93,Samtan,A129421
T100001599,2013-12-01,$854.93,1,$854.93,Samtan,A181421
T100001600,2013-12-01,$854.93,1,$854.93,Samtan,A157521
T100001601,2013-12-01,$854.93,1,$854.93,Samtan,A111921
T100001602,2013-12-01,$854.93,1,$854.93,Samtan,A105321
T100001603,2013-12-01,$7694.37,9,$69249.33,Samtan,A199921
T100001604,2013-12-01,$1709.86,2,$3419.72,Samtan,A176121
T100001605,2013-12-01,$1709.86,2,$3419.72,Samtan,A160021
T100001606,2013-12-01,$3419.72,4,$13678.88,Samtan,A130021
T100001607,2013-12-01,$11969.02,14,$167566.28,Samtan,A197521